d 755 32768 doc/DECtalk/html -> 
f 644 17975 doc/DECtalk/html/idh_nt_apps_to_build_a_user_dictionary.htm -> 
f 644 18057 doc/DECtalk/html/ebx_361438578.gif -> 
f 644 18315645 doc/DECtalk/ps/dtk_install_guide.ps -> 
f 644 18408 doc/DECtalk/html/idh_ref_2_text_tuning_example.htm -> 
f 644 18538 doc/DECtalk/html/idh_sdk_2_texttospeechpause.htm -> 
f 644 18751 doc/DECtalk/html/idh_ref_3_homograph_phonetics_s_w.htm -> 
f 644 18904 doc/DECtalk/html/macro1_s.gif -> 
f 644 18937 doc/DECtalk/html/idh_sdk_2_texttospeechaddbuffer.htm -> 
f 644 189749 doc/DECtalk/html/ebx_533305026.gif -> 
f 644 190 doc/DECtalk/html/bsscnav2.gif -> 
f 644 190300 doc/DECtalk/html/dectalk.hhk -> 
f 644 19088 doc/DECtalk/html/idh_sdk_2_texttospeechgetspeaker.htm -> 
f 644 19143 doc/DECtalk/html/idh_nt_apps_to_create_a_word_macro_and_associate_it_with_a_file_or_template.htm -> 
f 644 19388 doc/DECtalk/html/idh_ref_1_mode_mode.htm -> 
f 644 197533 doc/DECtalk/html/ebx_-527019338.gif -> 
f 644 19796 doc/DECtalk/html/ebx_-539620645.gif -> 
f 644 198 doc/DECtalk/html/bssctab4.gif -> 
f 644 19863 doc/DECtalk/html/ebx_508165749.gif -> 
f 644 199 doc/DECtalk/html/bsscnav1.gif -> 
f 644 20219 doc/DECtalk/html/idh_sdk_2_texttospeechsetspeaker.htm -> 
f 644 20339 doc/DECtalk/html/idh_sdk_2_texttospeechspeak.htm -> 
f 644 20364 doc/DECtalk/html/supported_sapi_version_5_features.htm -> 
f 644 20482 doc/DECtalk/html/email_mode_example.htm -> 
f 644 20535 doc/DECtalk/html/idh_ref_3_homograph_phonetics_m_p.htm -> 
f 644 2081 doc/DECtalk/html/idh_nt_apps_help_options.htm -> 
f 644 209 doc/DECtalk/html/bssctab3.gif -> 
f 644 20964 doc/DECtalk/html/idh_sdk_2_texttospeechstartupex.htm -> 
f 644 21065 src/DECtalk/dtsamples/dtmemory.c -> 
f 644 2116 doc/DECtalk/html/idh_ref_1_europe_mode_example.htm -> 
f 644 212 doc/DECtalk/html/bssctab6.gif -> 
f 644 2120 doc/DECtalk/html/ref_1.hh -> 
f 644 21212 include/dtk/l_all_ph.h -> 
f 644 21307 doc/DECtalk/html/idh_ref_3_homograph_phonetics_r.htm -> 
f 644 21493 doc/DECtalk/html/idh_nt_apps_overview_of_the_user_dictionary_build_tool.htm -> 
f 644 215159 doc/DECtalk/html/ftsbody.htm -> 
f 644 21637 doc/DECtalk/html/ebx_-1147457663.gif -> 
f 644 2206 doc/DECtalk/html/ref_3.hh -> 
f 644 22073 doc/DECtalk/html/idh_sdk_2_texttospeechopenwaveoutfile.htm -> 
f 644 221 doc/DECtalk/html/bssctab5.gif -> 
f 644 226 doc/DECtalk/html/_blank.htm -> 
f 644 226 doc/DECtalk/html/bssctab2.gif -> 
f 644 2281 doc/DECtalk/html/sdk_3.hh -> 
f 644 22911 doc/DECtalk/html/idh_sdk_2_texttospeechopenlogfile.htm -> 
f 644 23092 doc/DECtalk/html/registry_entry_information.htm -> 
f 644 231 doc/DECtalk/html/bsscnav3.gif -> 
f 644 2318 doc/DECtalk/html/idh_nt_apps_dictionary_options.htm -> 
f 644 23483 doc/DECtalk/html/macro2_s.gif -> 
f 644 237 doc/DECtalk/html/bssctab1.gif -> 
f 644 2371 doc/DECtalk/html/parsing_email.htm -> 
f 644 2382 doc/DECtalk/html/preprocessor_rules_for_parsing.htm -> 
f 644 2383 doc/DECtalk/html/webhelp.res -> 
f 644 2389 doc/DECtalk/html/parsing_punctuation.htm -> 
f 644 24 src/DECtalk/dtsamples/user.tab -> 
f 644 24020 doc/DECtalk/html/idh_ref_3_homograph_phonetics_d_g.htm -> 
f 644 2425 src/DECtalk/dtsamples/noglass.txt -> 
f 644 24519 doc/DECtalk/html/dectalk.ali -> 
f 644 2476 doc/DECtalk/html/idh_nt_apps_falling_intonation.htm -> 
f 644 2482 doc/DECtalk/html/idh_nt_apps_phonemicize.htm -> 
f 644 24869 doc/DECtalk/html/idh_ref_3_homograph_phonetics_b_c.htm -> 
f 644 249 src/DECtalk/dtsamples/startup.txt -> 
f 644 2492 doc/DECtalk/html/idh_nt_apps_allophone.htm -> 
f 644 2501 doc/DECtalk/html/idh_nt_apps_flush.htm -> 
f 644 2504 doc/DECtalk/html/idh_nt_apps__tab_file.htm -> 
f 644 25087 doc/DECtalk/html/idh_ref_1_phoneme_interpretation_phoneme.htm -> 
f 644 2510 doc/DECtalk/html/idh_nt_apps_phonemic_mode.htm -> 
f 644 2511 doc/DECtalk/html/idh_nt_apps_emphatic_stress.htm -> 
f 644 2519 doc/DECtalk/html/idh_nt_apps__dic_file.htm -> 
f 644 25278 doc/DECtalk/html/idh_sdk_2_dectalk_software_api_function_calls.htm -> 
f 644 2536 doc/DECtalk/html/idh_nt_apps_phoneme_string.htm -> 
f 644 2538 doc/DECtalk/html/idh_nt_apps_phoneme_arpabet_command.htm -> 
f 644 2539 doc/DECtalk/html/idh_nt_apps_wave_file.htm -> 
f 644 2544 doc/DECtalk/html/idh_nt_apps_applet.htm -> 
f 644 2548 doc/DECtalk/html/idh_nt_apps_proper_name.htm -> 
f 644 2549 doc/DECtalk/html/idh_nt_apps_log_file.htm -> 
f 644 2553 doc/DECtalk/html/idh_nt_apps_user_dictionary_builder.htm -> 
f 644 2562 doc/DECtalk/html/general_parsing_rules.htm -> 
f 644 2562 doc/DECtalk/html/idh_nt_apps_silence_phonemes.htm -> 
f 644 25684 doc/DECtalk/html/idh_sdk_2_texttospeechopeninmemory.htm -> 
f 644 2572 doc/DECtalk/html/idh_nt_apps_word_mode.htm -> 
f 644 2575 doc/DECtalk/html/idh_nt_apps_index_marker_flag.htm -> 
f 644 2599 doc/DECtalk/html/idh_nt_apps_pitch_control_symbols.htm -> 
f 644 260 dic/dtalk_gr.dic -> 
f 644 260 dic/dtalk_gr_5.dic -> 
f 644 260 doc/DECtalk/html/bsscnav6.gif -> 
f 644 2602 doc/DECtalk/html/idh_nt_apps_secondary_stress.htm -> 
f 644 2604 doc/DECtalk/html/idh_nt_apps_comma_pause.htm -> 
f 644 2604 doc/DECtalk/html/idh_nt_apps_period_pause.htm -> 
f 644 2610 doc/DECtalk/html/idh_nt_apps_user_dictionary.htm -> 
f 644 2613 doc/DECtalk/html/idh_nt_apps_phrase_boundary.htm -> 
f 644 2617 doc/DECtalk/html/idh_ref_1_name_mode_example.htm -> 
f 644 2618 doc/DECtalk/html/idh_nt_apps_voice_control_command.htm -> 
f 644 2623 doc/DECtalk/html/idh_nt_apps_primary_stress.htm -> 
f 644 2633 doc/DECtalk/html/idh_nt_apps_heuristic.htm -> 
f 644 2638 doc/DECtalk/html/idh_nt_apps_wave_form_output.htm -> 
f 644 2647 doc/DECtalk/html/idh_nt_apps_clause_terminator.htm -> 
f 644 2657 doc/DECtalk/html/idh_nt_apps_word_boundary.htm -> 
f 644 2676 doc/DECtalk/html/idh_nt_apps_phoneme.htm -> 
f 644 2680 doc/DECtalk/html/idh_nt_apps_clause_mode.htm -> 
f 644 2683 doc/DECtalk/html/idh_nt_apps_morpheme.htm -> 
f 644 2685 doc/DECtalk/html/idh_nt_apps_clause_boundary.htm -> 
f 644 2724 doc/DECtalk/html/idh_nt_apps_letter_mode.htm -> 
f 644 2765 doc/DECtalk/html/static_engine.htm -> 
f 644 2792 bitmaps/dtk.xpm -> 
f 644 28315 doc/DECtalk/html/phoneme_notifications.htm -> 
f 644 2852 doc/DECtalk/html/idh_nt_apps_syntactic_function_words.htm -> 
f 644 2891 doc/DECtalk/html/dynamic_engine.htm -> 
f 644 2896 doc/DECtalk/html/general_user.htm -> 
f 644 29142 doc/DECtalk/html/idh_sdk_2_texttospeechstartup_windows_only.htm -> 
f 644 2928 doc/DECtalk/html/dectalk_software_dictionaries.htm -> 
f 644 2928 doc/DECtalk/html/nsdnsfix.jar -> 
f 644 2978 doc/DECtalk/html/startup_function.htm -> 
f 644 3002 doc/DECtalk/html/idh_sdk_3_assertiveness_as.htm -> 
f 644 3026 doc/DECtalk/html/using_the_components.htm -> 
f 644 3033 doc/DECtalk/html/text_to_speech_dde_server.htm -> 
f 644 3051 doc/DECtalk/html/idh_nt_apps_homograph.htm -> 
f 644 3097 doc/DECtalk/html/idh_sdk_1_clause_based_synthesis.htm -> 
f 644 31259 doc/DECtalk/html/ebx_-1868370115.gif -> 
f 644 3139 doc/DECtalk/html/rules.htm -> 
f 644 3156 doc/DECtalk/html/idh_nt_apps_intonation.htm -> 
f 644 3158 doc/DECtalk/html/idh_sdk_1_blocking_synchronization_function_1.htm -> 
f 644 3169 doc/DECtalk/html/ebx_-637825421.gif -> 
f 644 31702 doc/DECtalk/html/supported_sapi_functions.htm -> 
f 644 31954 doc/DECtalk/html/idh_sdk_2_texttospeechstartup_unix_only.htm -> 
f 644 3197 doc/DECtalk/html/wave_file_mode.htm -> 
f 644 3209 doc/DECtalk/html/log_file_mode.htm -> 
f 644 3214 doc/DECtalk/html/idh_nt_apps_phonemic_transcription.htm -> 
f 644 3224 doc/DECtalk/html/idh_sdk_1_blocking_synchronization_function.htm -> 
f 644 3242 doc/DECtalk/html/idh_sdk_3_lax_breathiness_lx.htm -> 
f 644 32684 dic/dtalk_fr.dic -> 
f 644 32684 dic/dtalk_fr_5.dic -> 
f 644 3291 doc/DECtalk/html/punctuation.htm -> 
f 644 3306 doc/DECtalk/html/application_programmer.htm -> 
f 644 33131 doc/DECtalk/html/idh_sdk_3_design_voice_dv.htm -> 
f 644 3322 doc/DECtalk/html/english_uk.htm -> 
f 644 336432 dic/dtalk_us_s_1997.dic -> 
f 644 33670 include/dtk/ttsapi.h -> 
f 644 336716 dic/dtalk_us_s_1998.dic -> 
f 644 34281 doc/DECtalk/html/idh_ref_1_voice_selection_voice.htm -> 
f 644 3435 doc/DECtalk/html/navframe.htm -> 
f 644 3451 doc/DECtalk/html/idh_sdk_3_nopen_fixed_nf.htm -> 
f 644 3471 doc/DECtalk/html/idh_sdk_1_tts_buffer_t_structure_ttsapi_h.htm -> 
f 644 3491 doc/DECtalk/html/idh_sdk_3_quickness_qu.htm -> 
f 644 3544 doc/DECtalk/html/speech_to_memory_mode.htm -> 
f 644 355108 dic/dtalk_us_5.dic -> 
f 644 3573 doc/DECtalk/html/idh_sdk_3_stress_rise_sr.htm -> 
f 644 357380 dic/dtalk_us_2002.dic -> 
f 644 3636 doc/DECtalk/html/idh_sdk_1_log_file_mode.htm -> 
f 644 3639 doc/DECtalk/html/idh_sdk_2_the_langauge_params_t_structure_ttsapi_h.htm -> 
f 644 3646 doc/DECtalk/html/idh_ref_3_dectalk_software_singing_happy_birthday.htm -> 
f 644 37376 doc/DECtalk/html/idh_ref_1_dectalk_software_in_line_commands_overview.htm -> 
f 644 3768 doc/DECtalk/html/idh_sdk_1_wave_file_mode.htm -> 
f 644 3804 doc/DECtalk/html/idh_sdk_3_laryngealization_la.htm -> 
f 644 3834 doc/DECtalk/html/idh_sdk_3_smoothness_sm.htm -> 
f 644 3850 doc/DECtalk/html/idh_sdk_3_breathiness_br.htm -> 
f 644 3905 doc/DECtalk/html/idh_sdk_1_tts_index_t_structure_ttsapi_h.htm -> 
f 644 39393 src/DECtalk/dtsamples/say.c -> 
f 644 3964333 doc/DECtalk/ps/dtk_reference_guide.ps -> 
f 644 397236 dic/dtalk_us_2001.dic -> 
f 644 397240 dic/dtalk_us_1997.dic -> 
f 644 397720 dic/dtalk_us.dic -> 
f 644 3988 include/dtk/l_com_ph.h -> 
f 644 4011 doc/DECtalk/html/idh_ref_2_changing_rhythm_stress_and_intonation.htm -> 
f 644 4021 doc/DECtalk/html/sdk_1.hh -> 
f 644 4028 include/dtk/l_us_ph.h -> 
f 644 4050 doc/DECtalk/html/idh_sdk_3_sound_source_gains_gv_gh_gf_and_gn.htm -> 
f 644 4081 doc/DECtalk/html/startup_state.htm -> 
f 644 4084 doc/DECtalk/html/dectalk_software_apis.htm -> 
f 644 410 src/DECtalk/dtsamples/birthday.txt -> 
f 644 4104 doc/DECtalk/html/idh_sdk_3_richness_ri.htm -> 
f 644 4189 doc/DECtalk/html/spanish_castilian_and_latin_american.htm -> 
f 644 4231 doc/DECtalk/html/sdk_2.hh -> 
f 644 4232 doc/DECtalk/html/idh_sdk_1_important_text_queuing_information.htm -> 
f 644 4261 doc/DECtalk/html/idh_sdk_1_loading_and_unloading_a_user_dictionary_1.htm -> 
f 644 43688 doc/DECtalk/html/dectalk_csh.htm -> 
f 644 444110 doc/DECtalk/pdf/dtk_reference_guide.pdf -> 
f 644 4496 doc/DECtalk/html/idh_sdk_1_speech_to_memory_mode.htm -> 
f 644 450980 dic/dtalk_uk_5.dic -> 
f 644 4549 doc/DECtalk/html/idh_sdk_3_save_save.htm -> 
f 644 4597 doc/DECtalk/html/german.htm -> 
f 644 4666 doc/DECtalk/html/idh_ref_2_index_marks_for_speech_status.htm -> 
f 644 4680 include/dtk/l_uk_ph.h -> 
f 644 471920 doc/DECtalk/pdf/dtk_install_guide.pdf -> 
f 644 4779 bitmaps/kid16b.xpm -> 
f 644 4795 bitmaps/kid16a.xpm -> 
f 644 4795 bitmaps/pau16b.xpm -> 
f 644 4795 bitmaps/rit16b.xpm -> 
f 644 4799 doc/DECtalk/html/default_locations_for_dictionaries.htm -> 
f 644 4811 bitmaps/bet16b.xpm -> 
f 644 4811 bitmaps/den16a.xpm -> 
f 644 4811 bitmaps/fra16a.xpm -> 
f 644 4811 bitmaps/fra16b.xpm -> 
f 644 4811 bitmaps/har16b.xpm -> 
f 644 4811 bitmaps/pau16a.xpm -> 
f 644 4811 bitmaps/rit16a.xpm -> 
f 644 4811 bitmaps/urs16a.xpm -> 
f 644 4811 bitmaps/urs16b.xpm -> 
f 644 4811 bitmaps/wen16b.xpm -> 
f 644 48236 doc/DECtalk/html/ehlpdht1.js -> 
f 644 4825 doc/DECtalk/html/idh_sdk_1_audio_output_control_functions.htm -> 
f 644 4827 bitmaps/bet16a.xpm -> 
f 644 4827 bitmaps/har16a.xpm -> 
f 644 4827 bitmaps/wen16a.xpm -> 
